SiiNunit
{
economy : _nameless.c72.2240 {
 bank: _nameless.c61.efc0
 companies[42]: company.volatile.tradeaux.pekalongan
 companies[43]: company.volatile.posped.london
 companies[44]: company.volatile.itcc.sheffield
 companies[45]: company.volatile.eurogoodies.cirebon
 companies[46]: company.volatile.itcc.ajibarang
 companies[47]: company.volatile.kaarfor.cambridge
 companies[48]: company.volatile.quarry.sheffield
 companies[49]: company.volatile.trameri.kendal
 companies[50]: company.volatile.nbfc.indramayu
 companies[51]: company.volatile.sanbuilders.songgom
 companies[52]: company.volatile.tradeaux.rawalo
 companies[53]: company.volatile.sellplan.newcastle
 companies[54]: company.volatile.stokes.aberdeen
 companies[55]: company.volatile.lkwlog.manchester
 companies[56]: company.volatile.itcc.glasgow
 companies[57]: company.volatile.trameri.pamanukan
 companies[58]: company.volatile.fcp.manchester
 companies[59]: company.volatile.sanbuilders.newcastle
 companies[60]: company.volatile.nbfc.liverpool
 companies[61]: company.volatile.eurogoodies.pekalongan
 companies[62]: company.volatile.eurogoodies.liverpool
 companies[63]: company.volatile.sellplan.southampton
 companies[64]: company.volatile.sanbuilders.birmingham
 companies[65]: company.volatile.eurogoodies.newcastle
 companies[66]: company.volatile.sellplan.london
 companies[67]: company.volatile.sanbuilders.linggapura
 companies[68]: company.volatile.tradeaux.indramayu
 companies[69]: company.volatile.euroacres.liverpool
 companies[70]: company.volatile.stokes.plymouth
 companies[71]: company.volatile.posped.losarang
 companies[72]: company.volatile.trameri.plymouth
 companies[73]: company.volatile.kaarfor.edinburgh
 companies[74]: company.volatile.quarry.glasgow
 companies[75]: company.volatile.euroacres.swansea
 companies[76]: company.volatile.euroacres.cambridge
 companies[77]: company.volatile.lkwlog.dover
 companies[78]: company.volatile.lkwlog.felixstowe
 companies[79]: company.volatile.tradeaux.felixstowe
 companies[80]: company.volatile.eurogoodies.semarang
 companies[81]: company.volatile.tree_et.felixstowe
 companies[82]: company.volatile.sellplan.losarang
 companies[83]: company.volatile.posped.cirebon
 companies[84]: company.volatile.posped.swansea
 companies[85]: company.volatile.eurogoodies.plymouth
 companies[86]: company.volatile.tree_et.southampton
 companies[87]: company.volatile.kaarfor.semarang
 companies[88]: company.volatile.trameri.losarang
 companies[89]: company.volatile.euroacres.tegal
 companies[90]: company.volatile.tradeaux.bumiayu
 companies[91]: company.volatile.sanbuilders.kendal
 companies[92]: company.volatile.eurogoodies.cardiff
 companies[93]: company.volatile.euroacres.plymouth
 companies[94]: company.volatile.eurogoodies.grimsby
 companies[95]: company.volatile.quarry.cardiff
 companies[96]: company.volatile.transinet.southampton
 companies[97]: company.volatile.trameri.liverpool
 companies[98]: company.volatile.posped.carlisle
 companies[99]: company.volatile.wgcc.grimsby
 companies[100]: company.volatile.nbfc.london
 companies[101]: company.volatile.eurogoodies.indramayu
 companies[102]: company.volatile.euroacres.dover
 companies[103]: company.volatile.eurogoodies.dover
 garages: 30
 garages[0]: garage.aberdeen
 garages[1]: garage.kendal
 garages[2]: garage.losarang
 garages[3]: garage.semarang
 garages[4]: garage.sheffield
 garages[5]: garage.edinburgh
 garages[6]: garage.london
 garages[7]: garage.pekuncen
 garages[8]: garage.liverpool
 garages[9]: garage.cirebon
 garages[10]: garage.cambridge
 garages[11]: garage.grimsby
 garages[12]: garage.swansea
 garages[13]: garage.southampton
 garages[14]: garage.indramayu
 garages[15]: garage.pekalongan
 garages[16]: garage.rawalo
 garages[17]: garage.batang
 garages[18]: garage.dover
 garages[19]: garage.newcastle
 garages[20]: garage.cardiff
 garages[21]: garage.carlisle
 garages[22]: garage.songgom
 garages[23]: garage.manchester
 garages[24]: garage.pamanukan
 garages[25]: garage.birmingham
 garages[26]: garage.tegal
 garages[27]: garage.felixstowe
 garages[28]: garage.plymouth
 garages[29]: garage.glasgow
 garage_ignore_list: 0
 game_progress: _nameless.c64.50b0
 event_queue: _nameless.c62.0d10
 mail_ctrl: _nameless.b85.aad0
 oversize_offer_ctrl: _nameless.c5a.1800
 game_time: 622
 game_time_secs: &423bfe49
 game_time_initial: 600
 achievements_added: 600
 new_game: false
 total_distance: 33
 experience_points: 249299
 adr: 63
 long_dist: 6
 heavy: 6
 fragile: 6
 urgent: 6
 mechanical: 6
 user_colors: 0
 delivery_log: _nameless.c64.4840
 ferry_log: null
 police_offence_log: _nameless.c54.d200
 stored_camera_mode: 2
 stored_actor_state: 0
 stored_high_beam_style: 0
 stored_actor_windows_state: (0, 0)
 stored_actor_wiper_mode: 0
 stored_actor_retarder: 0
 stored_display_mode_on_dashboard: 0
 stored_display_mode_on_gps: 0
 stored_dashboard_map_mode: 1
 stored_world_map_zoom: 0
 stored_online_job_id: 0
 stored_online_gps_behind: 0
 stored_online_gps_ahead: 0
 stored_online_gps_behind_waypoints: 0
 stored_online_gps_ahead_waypoints: 0
 stored_online_gps_avoid_waypoints: 0
 stored_special_job: null
 police_ctrl: _nameless.3.5dfb.0f20
 stored_map_state: 0
 stored_gas_pump_money: 0
 stored_weather_change_timer: &4511396e
 stored_current_weather: 0
 stored_rain_wetness: 0
 time_zone: 60
 time_zone_name: "@@tz_bst@@"
 last_ferry_position: (2147483647, 2147483647, 2147483647)
 stored_show_weigh: false
 stored_need_to_weigh: false
 stored_nav_start_pos: (2147483647, 2147483647, 2147483647)
 stored_nav_end_pos: (2147483647, 2147483647, 2147483647)
 stored_gps_behind: 0
 stored_gps_ahead: 0
 stored_gps_behind_waypoints: 1
 stored_gps_behind_waypoints[0]: _nameless.bc2.1890
 stored_gps_ahead_waypoints: 1
 stored_gps_ahead_waypoints[0]: _nameless.bc2.1d70
 stored_gps_avoid_waypoints: 0
 stored_start_tollgate_pos: (2147483647, 2147483647, 2147483647)
 stored_tutorial_state: 10
 stored_map_actions: 2
 stored_map_actions[0]: _nameless.d1b.b6f0
 stored_map_actions[1]: _nameless.d1b.8930
 clean_distance_counter: 33
 clean_distance_max: 33
 no_cargo_damage_distance_counter: 33
 no_cargo_damage_distance_max: 33
 no_violation_distance_counter: 33
 no_violation_distance_max: 33
 total_real_time: 9
 real_time_seconds: &41ee9f94
 visited_cities: 2
 visited_cities[0]: london
 visited_cities[1]: cambridge
 visited_cities_count: 2
 visited_cities_count[0]: 1
 visited_cities_count[1]: 1
 last_visited_city: cambridge
 discovered_cutscene_items: 0
 discovered_cutscene_items_states: 0
 unlocked_dealers: 0
 unlocked_recruitments: 0
 total_screeshot_count: 0
 undamaged_cargo_row: 1
 service_visit_count: 0
 last_service_pos: (0, 0, 0)
 gas_station_visit_count: 0
 last_gas_station_pos: (0, 0, 0)
 emergency_call_count: 0
 ai_crash_count: 0
 truck_color_change_count: 0
 red_light_fine_count: 0
 cancelled_job_count: 0
 total_fuel_litres: 0
 total_fuel_price: 0
 transported_cargo_types: 1
 transported_cargo_types[0]: emptytank
 achieved_feats: 0
 discovered_roads: 0
 discovered_items: 54
 discovered_items[0]: 11599702553303822
 discovered_items[1]: 11599704199568147
 discovered_items[2]: 11599704399846166
 discovered_items[3]: 11599703210761006
 discovered_items[4]: 11599702047898284
 discovered_items[5]: 11599702085638954
 discovered_items[6]: 11599702655015750
 discovered_items[7]: 11599705805986647
 discovered_items[8]: 11599701889555139
 discovered_items[9]: 11599705173695177
 discovered_items[10]: 11599701772114631
 discovered_items[11]: 11599704938814131
 discovered_items[12]: 11599705477782193
 discovered_items[13]: 11599705145383597
 discovered_items[14]: 11599704546646699
 discovered_items[15]: 11599705165306537
 discovered_items[16]: 11599703579859598
 discovered_items[17]: 11599702538623628
 discovered_items[18]: 11599703343929994
 discovered_items[19]: 11599704625287816
 discovered_items[20]: 11599703547351698
 discovered_items[21]: 11599704180691600
 discovered_items[22]: 11599703947907658
 discovered_items[23]: 11599701718635090
 discovered_items[24]: 11599703207613018
 discovered_items[25]: 11599702043704755
 discovered_items[26]: 11599702027976117
 discovered_items[27]: 11599705660232297
 discovered_items[28]: 11599703584052375
 discovered_items[29]: 11599704719659623
 discovered_items[30]: 11599702992654949
 discovered_items[31]: 11599705220878940
 discovered_items[32]: 11599701690323555
 discovered_items[33]: 11599701846561367
 discovered_items[34]: 11599704466962562
 discovered_items[35]: 11599704757418112
 discovered_items[36]: 11599703093327998
 discovered_items[37]: 11599705145391226
 discovered_items[38]: 11599704830818423
 discovered_items[39]: 11599701667265230
 discovered_items[40]: 11599705281706101
 discovered_items[41]: 11599701898999923
 discovered_items[42]: 11599701980788849
 discovered_items[43]: 11599705920288879
 discovered_items[44]: 11599702846912621
 discovered_items[45]: 11599702424336491
 discovered_items[46]: 11599704322252510
 discovered_items[47]: 11599704907357921
 discovered_items[48]: 11599705887776483
 discovered_items[49]: 11599702927646437
 discovered_items[50]: 11599704689254119
 discovered_items[51]: 11599704614803244
 discovered_items[52]: 11599702235585211
 discovered_items[53]: 11599705634020021
 drivers_offer: 0
 used_vehicle_assortment: _nameless.c61.71f0
 freelance_truck_offer: null
 trucks_bought_online: 0
 special_cargo_timer: 0
 screen_access_list: 30
 screen_access_list[0]: "screen.bank"
 screen_access_list[1]: "screen.mail"
 screen_access_list[2]: "jobs.company"
 screen_access_list[3]: "screen.skills"
 screen_access_list[4]: "overview.compman_w"
 screen_access_list[5]: "screen.garageman"
 screen_access_list[6]: "screen.truckman"
 screen_access_list[7]: "screen.trailerman"
 screen_access_list[8]: "screen.driverman"
 screen_access_list[9]: "screen.recruit"
 screen_access_list[10]: "screen.recruit_map"
 screen_access_list[11]: "screen.real_estate"
 screen_access_list[12]: "truck.dealer_map"
 screen_access_list[13]: "truck.eshop"
 screen_access_list[14]: "truck.eshop.used_trucks"
 screen_access_list[15]: "trailer.dealer"
 screen_access_list[16]: "trailer.eshop"
 screen_access_list[17]: "jobs.online"
 screen_access_list[18]: "screen.quick.travel"
 screen_access_list[19]: "jobs.cargo.market"
 screen_access_list[20]: "jobs.cargo.market.company_s"
 screen_access_list[21]: "jobs.external.market.online"
 screen_access_list[22]: "jobs.external.market.online_s"
 screen_access_list[23]: "convoy.selector"
 screen_access_list[24]: "convoy.init.access"
 screen_access_list[25]: "convoy.sessions"
 screen_access_list[26]: "convoy.current.session"
 screen_access_list[27]: "truck.upgrades"
 screen_access_list[28]: "trailer.upgrades"
 screen_access_list[29]: "trailer.config"
 driver_pool: 354
 driver_pool[0]: driver.84
 driver_pool[1]: driver.151
 driver_pool[2]: driver.67
 driver_pool[3]: driver.237
 driver_pool[4]: driver.209
 driver_pool[5]: driver.321
 driver_pool[6]: driver.52
 driver_pool[7]: driver.283
 driver_pool[8]: driver.53
 driver_pool[9]: driver.302
 driver_pool[10]: driver.4
 driver_pool[11]: driver.306
 driver_pool[12]: driver.41
 driver_pool[13]: driver.276
 driver_pool[14]: driver.58
 driver_pool[15]: driver.56
 driver_pool[16]: driver.257
 driver_pool[17]: driver.187
 driver_pool[18]: driver.225
 driver_pool[19]: driver.327
 driver_pool[20]: driver.344
 driver_pool[21]: driver.348
 driver_pool[22]: driver.102
 driver_pool[23]: driver.182
 driver_pool[24]: driver.227
 driver_pool[25]: driver.320
 driver_pool[26]: driver.118
 driver_pool[27]: driver.179
 driver_pool[28]: driver.22
 driver_pool[29]: driver.330
 driver_pool[30]: driver.228
 driver_pool[31]: driver.157
 driver_pool[32]: driver.185
 driver_pool[33]: driver.173
 driver_pool[34]: driver.145
 driver_pool[35]: driver.262
 driver_pool[36]: driver.136
 driver_pool[37]: driver.347
 driver_pool[38]: driver.80
 driver_pool[39]: driver.282
 driver_pool[40]: driver.60
 driver_pool[41]: driver.220
 driver_pool[42]: driver.69
 driver_pool[43]: driver.331
 driver_pool[44]: driver.122
 driver_pool[45]: driver.241
 driver_pool[46]: driver.197
 driver_pool[47]: driver.167
 driver_pool[48]: driver.90
 driver_pool[49]: driver.254
 driver_pool[50]: driver.205
 driver_pool[51]: driver.335
 driver_pool[52]: driver.279
 driver_pool[53]: driver.73
 driver_pool[54]: driver.300
 driver_pool[55]: driver.184
 driver_pool[56]: driver.1
 driver_pool[57]: driver.116
 driver_pool[58]: driver.7
 driver_pool[59]: driver.135
 driver_pool[60]: driver.23
 driver_pool[61]: driver.349
 driver_pool[62]: driver.206
 driver_pool[63]: driver.160
 driver_pool[64]: driver.19
 driver_pool[65]: driver.51
 driver_pool[66]: driver.121
 driver_pool[67]: driver.268
 driver_pool[68]: driver.35
 driver_pool[69]: driver.236
 driver_pool[70]: driver.28
 driver_pool[71]: driver.150
 driver_pool[72]: driver.332
 driver_pool[73]: driver.250
 driver_pool[74]: driver.322
 driver_pool[75]: driver.230
 driver_pool[76]: driver.239
 driver_pool[77]: driver.57
 driver_pool[78]: driver.20
 driver_pool[79]: driver.79
 driver_pool[80]: driver.120
 driver_pool[81]: driver.83
 driver_pool[82]: driver.166
 driver_pool[83]: driver.34
 driver_pool[84]: driver.297
 driver_pool[85]: driver.62
 driver_pool[86]: driver.55
 driver_pool[87]: driver.130
 driver_pool[88]: driver.137
 driver_pool[89]: driver.143
 driver_pool[90]: driver.281
 driver_pool[91]: driver.211
 driver_pool[92]: driver.271
 driver_pool[93]: driver.47
 driver_pool[94]: driver.242
 driver_pool[95]: driver.269
 driver_pool[96]: driver.307
 driver_pool[97]: driver.127
 driver_pool[98]: driver.132
 driver_pool[99]: driver.316
 driver_pool[100]: driver.119
 driver_pool[101]: driver.251
 driver_pool[102]: driver.339
 driver_pool[103]: driver.29
 driver_pool[104]: driver.341
 driver_pool[105]: driver.77
 driver_pool[106]: driver.253
 driver_pool[107]: driver.65
 driver_pool[108]: driver.264
 driver_pool[109]: driver.128
 driver_pool[110]: driver.246
 driver_pool[111]: driver.161
 driver_pool[112]: driver.310
 driver_pool[113]: driver.104
 driver_pool[114]: driver.301
 driver_pool[115]: driver.232
 driver_pool[116]: driver.336
 driver_pool[117]: driver.50
 driver_pool[118]: driver.186
 driver_pool[119]: driver.42
 driver_pool[120]: driver.352
 driver_pool[121]: driver.134
 driver_pool[122]: driver.5
 driver_pool[123]: driver.267
 driver_pool[124]: driver.146
 driver_pool[125]: driver.224
 driver_pool[126]: driver.149
 driver_pool[127]: driver.308
 driver_pool[128]: driver.115
 driver_pool[129]: driver.274
 driver_pool[130]: driver.39
 driver_pool[131]: driver.248
 driver_pool[132]: driver.231
 driver_pool[133]: driver.37
 driver_pool[134]: driver.286
 driver_pool[135]: driver.191
 driver_pool[136]: driver.71
 driver_pool[137]: driver.285
 driver_pool[138]: driver.288
 driver_pool[139]: driver.263
 driver_pool[140]: driver.289
 driver_pool[141]: driver.75
 driver_pool[142]: driver.338
 driver_pool[143]: driver.2
 driver_pool[144]: driver.238
 driver_pool[145]: driver.72
 driver_pool[146]: driver.63
 driver_pool[147]: driver.324
 driver_pool[148]: driver.240
 driver_pool[149]: driver.13
 driver_pool[150]: driver.266
 driver_pool[151]: driver.328
 driver_pool[152]: driver.259
 driver_pool[153]: driver.152
 driver_pool[154]: driver.194
 driver_pool[155]: driver.33
 driver_pool[156]: driver.258
 driver_pool[157]: driver.204
 driver_pool[158]: driver.3
 driver_pool[159]: driver.138
 driver_pool[160]: driver.208
 driver_pool[161]: driver.164
 driver_pool[162]: driver.54
 driver_pool[163]: driver.98
 driver_pool[164]: driver.144
 driver_pool[165]: driver.81
 driver_pool[166]: driver.97
 driver_pool[167]: driver.233
 driver_pool[168]: driver.311
 driver_pool[169]: driver.142
 driver_pool[170]: driver.103
 driver_pool[171]: driver.140
 driver_pool[172]: driver.323
 driver_pool[173]: driver.108
 driver_pool[174]: driver.298
 driver_pool[175]: driver.147
 driver_pool[176]: driver.177
 driver_pool[177]: driver.93
 driver_pool[178]: driver.243
 driver_pool[179]: driver.272
 driver_pool[180]: driver.11
 driver_pool[181]: driver.101
 driver_pool[182]: driver.9
 driver_pool[183]: driver.66
 driver_pool[184]: driver.148
 driver_pool[185]: driver.333
 driver_pool[186]: driver.123
 driver_pool[187]: driver.171
 driver_pool[188]: driver.296
 driver_pool[189]: driver.195
 driver_pool[190]: driver.30
 driver_pool[191]: driver.312
 driver_pool[192]: driver.317
 driver_pool[193]: driver.305
 driver_pool[194]: driver.249
 driver_pool[195]: driver.113
 driver_pool[196]: driver.325
 driver_pool[197]: driver.87
 driver_pool[198]: driver.270
 driver_pool[199]: driver.351
 driver_pool[200]: driver.169
 driver_pool[201]: driver.70
 driver_pool[202]: driver.96
 driver_pool[203]: driver.95
 driver_pool[204]: driver.125
 driver_pool[205]: driver.350
 driver_pool[206]: driver.16
 driver_pool[207]: driver.287
 driver_pool[208]: driver.154
 driver_pool[209]: driver.178
 driver_pool[210]: driver.199
 driver_pool[211]: driver.299
 driver_pool[212]: driver.124
 driver_pool[213]: driver.295
 driver_pool[214]: driver.261
 driver_pool[215]: driver.334
 driver_pool[216]: driver.218
 driver_pool[217]: driver.207
 driver_pool[218]: driver.346
 driver_pool[219]: driver.86
 driver_pool[220]: driver.304
 driver_pool[221]: driver.131
 driver_pool[222]: driver.275
 driver_pool[223]: driver.15
 driver_pool[224]: driver.217
 driver_pool[225]: driver.18
 driver_pool[226]: driver.345
 driver_pool[227]: driver.170
 driver_pool[228]: driver.284
 driver_pool[229]: driver.10
 driver_pool[230]: driver.126
 driver_pool[231]: driver.107
 driver_pool[232]: driver.25
 driver_pool[233]: driver.343
 driver_pool[234]: driver.153
 driver_pool[235]: driver.176
 driver_pool[236]: driver.256
 driver_pool[237]: driver.158
 driver_pool[238]: driver.278
 driver_pool[239]: driver.354
 driver_pool[240]: driver.226
 driver_pool[241]: driver.273
 driver_pool[242]: driver.85
 driver_pool[243]: driver.99
 driver_pool[244]: driver.294
 driver_pool[245]: driver.48
 driver_pool[246]: driver.212
 driver_pool[247]: driver.229
 driver_pool[248]: driver.36
 driver_pool[249]: driver.106
 driver_pool[250]: driver.61
 driver_pool[251]: driver.221
 driver_pool[252]: driver.314
 driver_pool[253]: driver.215
 driver_pool[254]: driver.193
 driver_pool[255]: driver.89
 driver_pool[256]: driver.175
 driver_pool[257]: driver.110
 driver_pool[258]: driver.91
 driver_pool[259]: driver.40
 driver_pool[260]: driver.277
 driver_pool[261]: driver.188
 driver_pool[262]: driver.139
 driver_pool[263]: driver.38
 driver_pool[264]: driver.337
 driver_pool[265]: driver.219
 driver_pool[266]: driver.26
 driver_pool[267]: driver.43
 driver_pool[268]: driver.198
 driver_pool[269]: driver.291
 driver_pool[270]: driver.88
 driver_pool[271]: driver.340
 driver_pool[272]: driver.94
 driver_pool[273]: driver.210
 driver_pool[274]: driver.21
 driver_pool[275]: driver.6
 driver_pool[276]: driver.260
 driver_pool[277]: driver.14
 driver_pool[278]: driver.252
 driver_pool[279]: driver.133
 driver_pool[280]: driver.49
 driver_pool[281]: driver.162
 driver_pool[282]: driver.245
 driver_pool[283]: driver.213
 driver_pool[284]: driver.12
 driver_pool[285]: driver.46
 driver_pool[286]: driver.309
 driver_pool[287]: driver.200
 driver_pool[288]: driver.329
 driver_pool[289]: driver.44
 driver_pool[290]: driver.117
 driver_pool[291]: driver.255
 driver_pool[292]: driver.68
 driver_pool[293]: driver.24
 driver_pool[294]: driver.342
 driver_pool[295]: driver.280
 driver_pool[296]: driver.64
 driver_pool[297]: driver.129
 driver_pool[298]: driver.31
 driver_pool[299]: driver.141
 driver_pool[300]: driver.105
 driver_pool[301]: driver.180
 driver_pool[302]: driver.318
 driver_pool[303]: driver.303
 driver_pool[304]: driver.214
 driver_pool[305]: driver.247
 driver_pool[306]: driver.201
 driver_pool[307]: driver.163
 driver_pool[308]: driver.174
 driver_pool[309]: driver.192
 driver_pool[310]: driver.244
 driver_pool[311]: driver.112
 driver_pool[312]: driver.8
 driver_pool[313]: driver.319
 driver_pool[314]: driver.183
 driver_pool[315]: driver.156
 driver_pool[316]: driver.159
 driver_pool[317]: driver.235
 driver_pool[318]: driver.293
 driver_pool[319]: driver.92
 driver_pool[320]: driver.190
 driver_pool[321]: driver.155
 driver_pool[322]: driver.168
 driver_pool[323]: driver.82
 driver_pool[324]: driver.45
 driver_pool[325]: driver.27
 driver_pool[326]: driver.265
 driver_pool[327]: driver.165
 driver_pool[328]: driver.76
 driver_pool[329]: driver.181
 driver_pool[330]: driver.202
 driver_pool[331]: driver.172
 driver_pool[332]: driver.78
 driver_pool[333]: driver.223
 driver_pool[334]: driver.196
 driver_pool[335]: driver.216
 driver_pool[336]: driver.290
 driver_pool[337]: driver.109
 driver_pool[338]: driver.234
 driver_pool[339]: driver.315
 driver_pool[340]: driver.292
 driver_pool[341]: driver.114
 driver_pool[342]: driver.189
 driver_pool[343]: driver.17
 driver_pool[344]: driver.111
 driver_pool[345]: driver.203
 driver_pool[346]: driver.74
 driver_pool[347]: driver.326
 driver_pool[348]: driver.100
 driver_pool[349]: driver.222
 driver_pool[350]: driver.59
 driver_pool[351]: driver.32
 driver_pool[352]: driver.353
 driver_pool[353]: driver.313
 registry: _nameless.c62.0b30
 company_jobs_invitation_sent: false
 company_check_hash: 11743000795991293771
 relations: 20
 relations[0]: 140
 relations[1]: 17
 relations[2]: 125
 relations[3]: 208
 relations[4]: 103
 relations[5]: 195
 relations[6]: 198
 relations[7]: 213
 relations[8]: 87
 relations[9]: 145
 relations[10]: 174
 relations[11]: 14
 relations[12]: 214
 relations[13]: 119
 relations[14]: 85
 relations[15]: 160
 relations[16]: 140
 relations[17]: 35
 relations[18]: 166
 relations[19]: 87
 bus_stops: 10
 bus_stops[0]: bus_stop.manchester
 bus_stops[1]: bus_stop.dover
 bus_stops[2]: bus_stop.liverpool
 bus_stops[3]: bus_stop.edinburgh
 bus_stops[4]: bus_stop.london
 bus_stops[5]: bus_stop.carlisle
 bus_stops[6]: bus_stop.glasgow
 bus_stops[7]: bus_stop.cambridge
 bus_stops[8]: bus_stop.birmingham
 bus_stops[9]: bus_stop.sheffield
 bus_job_log: _nameless.c75.bc90
 bus_experience_points: 0
 bus_total_distance: 0
 bus_finished_job_count: 0
 bus_cancelled_job_count: 0
 bus_total_passengers: 0
 bus_total_stops: 0
 bus_game_time: 0
 bus_playing_time: 0
}

bank : _nameless.c61.efc0 {
 money_account: 2830
 coinsurance_fixed: 1000
 coinsurance_ratio: &3dcccccd
 accident_severity: 0
 loans: 0
 app_enabled: false
 loan_limit: 0
 payment_timer: &45b6965c
 overdraft: false
 overdraft_timer: 0
 overdraft_warn_count: 0
 sell_players_truck_later: false
 sell_players_trailer_later: false
}

player : _nameless.b29.6fe0 {
 hq_city: london
 trailers: 0
 trailer_utilization_logs: 0
 trailer_defs: 0
 assigned_truck: _nameless.3.5e0c.f660
 my_truck: null
 my_truck_placement: (0, 0, 0) (1; 0, 0, 0)
 my_truck_placement_valid: false
 my_trailer_placement: (0, 0, 0) (1; 0, 0, 0)
 my_slave_trailer_placements: 0
 my_trailer_attached: false
 my_trailer_used: false
 assigned_trailer: _nameless.3.6904.1e20
 my_trailer: null
 assigned_trailer_connected: true
 truck_placement: (&c718a606, &426703ab, &c6392bf5) (&3f35058e; &3a6c54eb, &3f350446, &ba6d494a)
 trailer_placement: (&c7189eed, &4266d5c9, &c6392bf7) (&3f34fba9; &3a6986b1, &3f350e2b, &ba594a33)
 slave_trailer_placements: 0
 schedule_transfer_to_hq: false
 schedule_quick_travel: false
 flags: 20922364
 gas_pump_money_debt: 0
 current_job: _nameless.3.5e0c.be30
 current_bus_job: null
 selected_job: null
 driving_time: 0
 sleeping_count: 0
 free_roam_distance: 0
 discovary_distance: &420c3689
 dismissed_drivers: 0
 trucks: 0
 truck_profit_logs: 0
 drivers: 1
 drivers[0]: driver.0
 driver_flags: 1
 driver_flags[0]: 0
 driver_readiness_timer: 1
 driver_readiness_timer[0]: 0
 driver_undrivable_truck_timers: 1
 driver_undrivable_truck_timers[0]: 0
 driver_quit_warned: 0
}

player_job : _nameless.3.5e0c.be30 {
 company_truck: _nameless.3.5e0c.f660
 company_trailer: _nameless.3.6904.1e20
 target_placement: (&c7107b78, &4294d000, &c67f6230) (&bf3504f4; 0, &bf3504f4, 0)
 target_placement_medium: (&c7107003, &4294d000, &c67ece58) (-1; 0, 0, 0)
 target_placement_hard: (0, &60ad78ec, 0) (1; 0, 0, 0)
 target_placement_rigid: (0, &60ad78ec, 0) (1; 0, 0, 0)
 source_placement: (0, 0, 0) (1; 0, 0, 0)
 selected_target: nil
 time_lower_limit: 560
 time_upper_limit: 960
 job_distance: 0
 fuel_consumed: &3efc1000
 last_reported_fuel: &44047dd1
 total_fines: 0
 is_trailer_loaded: true
 online_job_id: nil
 online_job_trailer_model: null
 autoload_used: true
 cargo: cargo.tomatoes
 source_company: company.volatile.posped.london
 target_company: company.volatile.kaarfor.cambridge
 cargo_model_index: 1550
 is_articulated: false
 is_cargo_market_job: false
 start_time: 622
 planned_distance_km: 40
 ferry_time: 0
 ferry_price: 0
 urgency: 0
 special: null
 units_count: 33
 fill_ratio: 1
}

vehicle : _nameless.3.5e0c.f660 {
 engine_wear: 0
 transmission_wear: 0
 cabin_wear: 0
 engine_wear_unfixable: 0
 transmission_wear_unfixable: 0
 cabin_wear_unfixable: 0
 fuel_relative: &3f07abd8
 rheostat_factor: &3f400000
 user_mirror_rot: 7
 user_mirror_rot[0]: (1; 0, 0, 0)
 user_mirror_rot[1]: (1; 0, 0, 0)
 user_mirror_rot[2]: (1; 0, 0, 0)
 user_mirror_rot[3]: (1; 0, 0, 0)
 user_mirror_rot[4]: (1; 0, 0, 0)
 user_mirror_rot[5]: (1; 0, 0, 0)
 user_mirror_rot[6]: (1; 0, 0, 0)
 user_head_offset: (0, 0, 0)
 user_fov: 0
 user_wheel_up_down: 0
 user_wheel_front_back: 0
 user_mouse_left_right_default: 0
 user_mouse_up_down_default: 0
 accessories: 52
 accessories[0]: _nameless.aa2.6370
 accessories[1]: _nameless.aa2.6b70
